

===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.08eda92397ae.svg =====
<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" >
<svg xmlns="http://www.w3.org/2000/svg">
<metadata></metadata>
<defs>
<font id="glyphicons_halflingsregular" horiz-adv-x="1200" >
<font-face units-per-em="1200" ascent="960" descent="-240" />
<missing-glyph horiz-adv-x="500" />
<glyph horiz-adv-x="0" />
<glyph horiz-adv-x="400" />
<glyph unicode=" " />
<glyph unicode="*" d="M600 1100q15 0 34 -1.5t30 -3.5l11 -1q10 -2 17.5 -10.5t7.5 -18.5v-224l158 158q7 7 18 8t19 -6l106 -106q7 -8 6 -19t-8 -18l-158 -158h224q10 0 18.5 -7.5t10.5 -17.5q6 -41 6 -75q0 -15 -1.5 -34t-3.5 -30l-1 -11q-2 -10 -10.5 -17.5t-18.5 -7.5h-224l158 -158 q7 -7 8 -18t-6 -19l-106 -106q-8 -7 -19 -6t-18 8l-158 158v-224q0 -10 -7.5 -18.5t-17.5 -10.5q-41 -6 -75 -6q-15 0 -34 1.5t-30 3.5l-11 1q-10 2 -17.5 10.5t-7.5 18.5v224l-158 -158q-7 -7 -18 -8t-19 6l-106 106q-7 8 -6 19t8 18l158 158h-224q-10 0 -18.5 7.5 t-10.5 17.5q-6 41 -6 75q0 15 1.5 34t3.5 30l1 11q2 10 10.5 17.5t18.5 7.5h224l-158 158q-7 7 -8 18t6 19l106 106q8 7 19 6t18 -8l158 -158v224q0 10 7.5 18.5t17.5 10.5q41 6 75 6z" />
<glyph unicode="+" d="M450 1100h200q21 0 35.5 -14.5t14.5 -35.5v-350h350q21 0 35.5 -14.5t14.5 -35.5v-200q0 -21 -14.5 -35.5t-35.5 -14.5h-350v-350q0 -21 -14.5 -35.5t-35.5 -14.5h-200q-21 0 -35.5 14.5t-14.5 35.5v350h-350q-21 0 -35.5 14.5t-14.5 35.5v200q0 21 14.5 35.5t35.5 14.5 h350v350q0 21 14.5 35.5t35.5 14.5z" />
<glyph unicode="&#xa0;" />
 7�\   x�c`d``c�w�����?�70 E�c �]} xڅT�N1�].	8х�.b`h���~ ��H�@H��N_�G���}q�V=���N�g;.��WD��@�p@kd
T�ľw��A������}[���Ϻ���п�M�>4�Cw�e
�[���k��{�s��N���k�Ʀ1��c�XJ��r�����~[S�8��ס����s������#wkˍ�y����y��1p�ۜۂs?�hxH5�Rc�i�,G�eg�Ẏ�B��E�'"?��Ħ){	8��4
�{c#��#��𦺦��7���!��g���N��̧�J��)F�� :��������;���~��Y�{L�.�i����^�o�k�D�+����3`_��;�O�;��}�^�t�UW�}��z���������@:j��ѣ'��HW�h�=�܃��zw�{��
v�S�Y�N�b��y�`?�u�����7�{fe�U������e�   x�c``#�10Lb����X�����ɆY���Ń��/V�e��B؎��������Ӄs�?� �	\��u�g��T��5��]��·�_�߇�@�@��#A-�UB.Bۄ+D,D��|�]"�'v@�H<M|��7	� ���}�?��&H]�f�V��.�^"�JFJ�G�Lf��Y�:�rZrM�L��{��)�)�)�Px���X�xL񏒄R��e5�ʏT,T�
���)��Q����ޣ�GCK�Ic��M%��5Z<ZNZ˴�t�t��V��Y�M����ߡ����`�a��#���B�A�gL�L�L��|3�0�c�`f��\�|�E����SVbVIVl������M�{`d�!�a���MNNN���]�׹D��s��V�v���}����:O7�E�<�y�����j���[�;�{����	_-�}�?�2��������
���)�]�QPVЉ`��3aa��~���W�����X�%�!2+rJ��QQuQ{�Y�͢'E��	�)��k[��������%$$�KlJ<���ԓt+�%9"�Xʴ�w��)�������>�;�oJ�ᗱ'�'�*�*sW�,����I�<�.�˲_����ʹ����� �RS�C޴�[�:�y�;
�
|
���+b+�(�VU|���$��J�_�2��3�^�*B*S�b�U�����T}�ƪ&�fA�K�:����u����՗��kPi��<�E����H�Tk\�6�����B�7:Vu<������ӵ��Y�C����*L ��(� x�c`d``��$� � L@��`> � x�u��N�@ƿ�C��������7DQ����(�V�����7�>�����V�h6���of�
���Jg ��1+d��<�UkNaM�il�^�<6�y�o_5/R�S��Ճ��ԣ�el��oȪ��0��p�2T1D}R	ڐT���D�,专|w��z�u�+��|ީ��
�G�^��C\�F������K�I�g֓��؁�m�m����jT�P#���銖��9��)�b̌Ǻ]�w��MJ������gB!�.�I�׌9�����?&*}�PO4�J���v~@���9"��>��B���WRߙy��J��T��L�T�P��F��r&-r�s�&3�kjh�   x�mW����_ôpff���[8󙙙dA�H7�Z'X2S��q�����ffp����Yxɾ��RCu��_�%*�ǗKW���QM�JeP���=��K��DTQC
4�Bt1��ҽ��J`�؀��=v���	;c�ݰ;����{c���?��8���p8���8
؈ILa�1�Y�a3��18��x���'�d��SqN�8g�l��sq����b\�Kq.��W�j\�kq\l8��b BHD�V)=V�"F�汀E,a7�F܄�qn�m�w�N܅'��x���q��}��A<�xO�#x:��g�Yx6����yx>^��Ex1^���ex9^�W�Ux5^���ux=ހ7�Mx3ނ��mx;ށw�]x7ރ��}x?>��C�0>���c�8>�O�S�4>���s�<��/�Q|	_�W�U|
_�7�M|��w�]|���C�?�O�S�?�/�K�
��o�[<�������?������������������T�*ըN
jR��ԡ.��(��8m��h{ځv��J��δ�J����I{�޴�K���t H��tJ���tIG�m�I��M4M34Ks����c�X:����D�B'��t
�J���t�Ig��t�K���t]H��t	]J���t]IW��t
]KבAדIV�Q��!A=�Km��PH�"�F1%�RF�@��D�t�H7��t�J���t�Iw��g�71�eB���~c�O�T�o*�颟)�٢�+��E�%�'O��iݟ��T���$� K<��3�݆�/#QuYO+Ij�-�"�ҥJ����������o�}A�[W���$�Xr^ԗ�/l�^fiY�z��뇦_�e���f�V\��&�O+��J,M��ȅ�gA�C��E��z�%ۑo.�۾�=#a��X�b��
�^З�����~��D�EҚ�~��i�ڠY�YT���u��}95��K*����j3T��Ӛm"6+=���wj^j���N�bj���iK����-��
_��N.�"LE�ΕX
����,I��RE�������;�3m��f�{���ȳ�,�H���32��"���Z�#�~
�K��kƢj��#�.���"2,�,����¡�
�jd22��d��=|��
�*�
;��>��O�*����C�xa!�si�.��n����)��=�OK�X�0qe�-��h��\jYf8�8�ڏv.j/��E�w�"�#v'���|�S�I`���X�}30Wܪ���N�=ΑX4��o��ۗ��pTB/���U�g(���1�Zl�����Z`�C����ʢ�8*���i��EjI���c�8߬](ʅ���y��8^讌�e���7���E�/e\�W S��Z'G���ǲ<K��Q��tS7��}U�-4�қ�H\��5��RW�2Et}/08�P֣,q�X]�3m곦/��摻��{���� g�M�gppU��5��F�ɛ�-= ߬8pcx�Z�r-��b�4*�N9N���pR08xa��߶UX{�T�\���ZTh�k)�r�
�x�Hc��Y���LY�~�Z�9\Z��sλ��LI��ӴbO�l3-��<O��XfQEŲ�ɜ�%Lf����|�GŌ4~������cX�#Nƌ'�|�>3F�
D��}��1/ż�`,_T���4�ك&_#���;�"鰏����iV8���P�;K-��H�I��I�:�sQǊ�)<L*��j��y�%N�ae�Ee��
�-0}ƿ�%ɒ|���jdgm]Q��S�k*�[����dFd�k��	�aa5����bD��V�N��H��RjN�禮L8���d^�n��@�v��\���
#��U���D��<�O�o��H՝���fh�Z ����{�%�e�`��7���DO�;2��Bq��u��L��u�:Wku~{���pFkuh�ɀ�F�7#�i���@Z�\:;�5�Z�2�K�b~�|�0���c�\���VA����ih

*�%#�����F��j�#��VX�[�3�E��`�Ӹh���9�M-�f��1��e��bhj�x�?��w1���B�o�fk�)�\�0*+��������N2�HN_/bXgV.񰹩N�-/��y�\@Ղ*�#���^�'|gdXhro�U�2M���K\�h�d'T�Y�&���$�Gˆu���֚A��5A�i�OW�$��16�2[9� ff���݋/YS��WlâU1�&����֯���Y}9�r�S�66|�I�`���w��д�S�8��K�����֪�� YE
CW��-�,.����%N����h�gVy/���V�d�\��1�C�F�g�15�yÊ5e:��T$;��I�;4k_�in2��6�f����4���Je����8|z��Q��;~T3��KoH^��b��A��o�A\6����G,/�2���	���w�4�K�h�Ju��Y������=O�~�ʅ��iKϩrbd��g�ڒ�".j2��m�?*��cZ�EE5���^TN2u�33u�ύ7/�V֧�AuAx��B����#�����ʶi�ܥa���>͌82]�A��:���W���-sݼ�i�!�iR5S�Qw57���̪fN5��&�F    Rw��  
===== END FILE: label_studio/core/static_build/rest_framework/fonts/fontawesome-webfont.3293616ec0c6.woff =====


===== FILE: label_studio/core/static_build/rest_framework/fonts/glyphicons-halflings-regular.woff2 =====
wOF2     Fl     �\  F	 M                    ?FFTM ` �r
��$��e6$�t�0  �"�Q?webfe�5옏��@��?��
��� �t������������,3+2q
�F�YO�&>��b�m�5�Z��H$��Y���{�H	jd�Չ��%��٧y"����+�@��]��e��{���v��Nc�)�n���?~?萤h� ��_�&i���ѝ���?�>��^K �v�-cۍ1���2K��y��,'n�� (�3Ewi�B��&����T�lh�0M���҆d�Y�r�ﲬ�nti�]�yur�������VXsj����gMn�әH�W���� r2�>iT`V7��R(������+�o6�'c��B����4��ι����㿚�T	]a[Qd<3wq8,���rTI�8��0>E�?�*E�痦�#��7'�����S	oc�ʷ�_�7&#*�+)����+4a�A6�c��y�٣�f(bF�����$;{ YA�1vP-tG�������"����C�f- W����ԙ�uKְK�#����*K�<�� (�������Z�`٫�[�%�YT��{%�Ɋ$���s{o����ջ�vt"p��4`��ߩ�Ϥ}o`���'ne�>
�G5s z�_N�
�PKӦvmU�ɾ{z�����������"3`l
��W#Ԑ�^@+�,c��ko��AOpnu���z�zJ)��Υ���1�}���O=����x�R��`�J�`�q���Us/�+�k�v�1xl���jl�El�\nD���ƶ�V�����jg�{Zd�z7�5��!xm�5o�[��u��&��1ڂHBkA��qr��R��
����(\gh��7��Ҋy�=�H�Z�UPh��$8Rg���z�gͭ�N:�� 1u�$܅����>R�]�����"��f7���K�^'���3�+E/��^�YU5]�NB.�ʋ��8��+�͏8��,|�{M|�A��ua|�a�����˅՝% 
lKG�P�,Nu���k�c�8mX@��d�̘?�����Y�&��{�������?�P�(�G�]������O������r-��\LF�9�,&��y�8r����3�ܟ�?p��>�~����s��������D��z�1��?\U5q=��t�zԒ�&Z�nj�%�mM�"}���tk�D�wh�-=�m��B���76����&:һ�qt"�1:���Е��u;�"K_�/Jd�c0�l��0��'^B��8VC��zg����[ ;��d�
�Y�bȃu���u;�@�*}y�|.��'C>\g=�9�V�Ő��[o�|g��^���>��d�
9����������
*E|A���*M�[�[*mO��Q�z?P�n�?R)Y��oT&[�U*��5�S�MB�����[�
���oYDh��{��,}1<f�&6h��'��ʥU#V������E�D"T��ީ��AD9��eB�:��%O�� ����Fu�n 7?%RG4"��f�g��F꺁 a=��-��Q��y+B�,���2��օ5���𙄌xn�Ϊf*!����l�|GXQ� ރUp��
�Eu �@����-��Do.6YZ��-&a>f?� ��N�N��	]�O/^;\��J�
�B�EsJr���Ě��'�g/���B%��o C��n�7��:|�y�Kt�&�$��s�|��wP���\i]�$Z@+���Հ90x]�r��%���+�RU�Em�+ܰ��;w�u��9/I��7�7զ�Q�lu\�y�W�N)�8�ܰvY�*u�m��������m(	f�E���G8��j#I��R���z#q�߷�	�)Y��$��Л�c_%�m-{!0-`;�公�hyV���]Hv!	�ta�\K���[�1{"�j 6@�3T0%���Θ"�ԙ�ZI�G��S����.��Σp��ӬS�1e��ٓ�؛��Y��v�8d�\�B�l�S��R)�ӆ������{I�ӆ��%���>�0Ўڦ�\�'�cg�2%4�Q�D�
0͒3B�"�M�Վ&�ۊhI��ڧ�Rg�ME������
I��(���5U�D]}��b�8$���8�>��X �h�"l�΀�j�.%�ۀHH�-I��ݸ#1�C4��Y�7����Yݖ�Vo>P�]�6�����O4�7f
�~ AJdYF��.��o���y)	�8l��22�e����1H�[t��@!ȅ2\�@�5�ٓ�%Z����kޒa����@�.`n�3�OF��R(󅥶���ZkLkF �HWjY
I��5��*�6��e�Sbk.��5F,�.�N0�ԙ���|��V��||~N�(	 4����],�Jp|~�xe��A����5��/�ڻS������v���y?���'_v|r��X���H�Q���ēB@=�X����B9�4����T��B�B�c����H�P��+��_���YH�#�$���`��F���B;��+���BPR�4̼ t�:t�"ZE�J^!X�Ǔ�q4_dTW(5�܀������I��UŇ�A�z�@U6�n.WGX����H�RK��&'swM�j�ʎ���<����3�)���`#F@F Ԣ���v�o�b$x�+��u�&�}�|�X&[٪�8F�-�E&/>�/�G�.a�z^��/���})����'�x��$O=<��z��o��A9M؝&�~�3r�3g���'�8ң\�-�MDz����k��5����A
